BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
96	3.1338316247234E-07	1.0E+10	1515200000	1E-30	1.42745272864382E-10	1.0E+10	1E-30	1.0E+10	8.52973460790792E-03	2.58807255282431E-05	1.0E+10	8.08380330723268E-02	2.40331144227557E-05	1.0E+10	1.38546787836777E-02	1E-30	1.50421576298314E-11	0.113392456728219	1E-30	1.09936383832448E-10	6.15596608013271E-02	1.39259251181544E-06	2.87327625392674E-11	1.47984429882447E-02	2.54766235138168E-07	6.80170789807319E-11	3.04065697661277E-02	1.16098107965037E-11	8.10715473832153E-11	8.97970780249758	4.54121727307916E-12	8.60146500985373E-11	15.6802742491487	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
97	3.09116497850891E-07	1.0E+10	1515151515.15152	1E-30	8.58310591252391E-11	1.0E+10	1E-30	1.0E+10	7.78499519261661E-03	2.15742119212563E-05	1.0E+10	7.65012630434219E-02	2.27117088678844E-05	1.0E+10	8.67532424786893E-03	1E-30	1.47605200081492E-10	5.55544759655451E-02	1E-30	1.06177931811326E-11	5.14407335378735E-02	1.40186662901475E-06	2.87361028145375E-11	1.77056859482879E-02	3.55962124614846E-07	4.80524268348277E-11	2.64443667311395E-02	1.06562446644621E-11	7.30049319968383E-11	8.18127940099869	5.33597663590302E-12	6.49777859031702E-11	9.67467106262318	1.93660536930731E-12	9.70912753767598E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
98	3.1391788383051E-07	1.0E+10	1515151515.15152	1E-30	7.13011244219254E-11	1.0E+10	1E-30	1.0E+10	7.71493899771077E-03	2.38525381599659E-05	1.0E+10	6.03561691543811E-02	2.71309020488871E-05	1.0E+10	0.007956063697732	1E-30	1.4536111340773E-10	0.049185528867799	1E-30	5.44306979241209E-12	1.92525096858743E-02	1.61091013656687E-06	2.82829728433686E-11	1.87257531862178E-02	4.82331915496732E-07	4.11652493990557E-11	2.52492454813185E-02	1.19839638088318E-11	1.04953055197792E-10	10.2628227724781	1.118395872773E-12	2.4739845760424E-10	49.1311710492682	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
99	4.5177343063891E-07	1.0E+10	1063800000	1E-30	1.09820283682205E-10	1.0E+10	1E-30	1.0E+10	7.8367687104887E-03	3.8865629935227E-05	1.0E+10	0.146262558402007	3.97342487444563E-05	1.0E+10	2.11608871291482E-02	6.48849816317947E-05	1.0E+10	0.002360509779058	1E-30	1.74497723856265E-11	5.26272736641584E-02	1E-30	1.39394407126712E-10	4.47718587417991E-02	2.44785745507622E-06	2.28305474962136E-11	1.08363433473798E-02	4.84593565873307E-07	4.97821123562354E-11	1.93193969860538E-02	1.19421400178089E-11	7.0514799035566E-11	9.8693613772566	2.18789300813702E-12	1.63500689508651E-10	30.3097817740592	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
100	4.3280049991267E-07	1.0E+10	1063800000	1E-30	1.14726832350307E-10	1.0E+10	1E-30	1.0E+10	6.14787676812502E-03	3.83824057272909E-05	1.0E+10	0.138218662150135	4.10279664390288E-05	1.0E+10	1.29306061942255E-02	1.44885511123613E-04	1.0E+10	0.012107338802582	2.42807195326399E-05	1.0E+10	2.34119357978264E-03	1E-30	1.56244421146765E-10	4.49237339396984E-02	1E-30	9.58542763572952E-12	2.89089686802475E-02	1.5097146252741E-06	4.48615008414239E-11	2.10841095962755E-02	6.88445745090428E-07	4.23034810352389E-11	2.10163709970665E-02	1.18538157956575E-11	8.40028661364737E-11	8.96787306352445	1.68781238645708E-12	2.00103566911689E-10	37.7186337460126	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
101	4.3280049991267E-07	1.0E+10	1063800000	1E-30	1.14726832350307E-10	1.0E+10	1E-30	1.0E+10	6.14787676812502E-03	3.83824057272909E-05	1.0E+10	0.138218662150135	4.10279664390288E-05	1.0E+10	1.29306061942255E-02	1.44885511123613E-04	1.0E+10	0.012107338802582	2.42807195326399E-05	1.0E+10	2.34119357978264E-03	1E-30	1.56244421146765E-10	4.49237339396984E-02	1E-30	9.58542763572952E-12	2.89089686802475E-02	1.5097146252741E-06	4.48615008414239E-11	2.10841095962755E-02	6.88445745090428E-07	4.23034810352389E-11	2.10163709970665E-02	1.18538157956575E-11	8.40028661364737E-11	8.96787306352445	1.68781238645708E-12	2.00103566911689E-10	37.7186337460126	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
102	4.3280049991267E-07	1.0E+10	1063800000	1E-30	1.14726832350307E-10	1.0E+10	1E-30	1.0E+10	6.14787676812502E-03	3.83824057272909E-05	1.0E+10	0.138218662150135	4.10279664390288E-05	1.0E+10	1.29306061942255E-02	1.44885511123613E-04	1.0E+10	0.012107338802582	2.42807195326399E-05	1.0E+10	2.34119357978264E-03	1E-30	1.56244421146765E-10	4.49237339396984E-02	1E-30	9.58542763572952E-12	2.89089686802475E-02	1.5097146252741E-06	4.48615008414239E-11	2.10841095962755E-02	6.88445745090428E-07	4.23034810352389E-11	2.10163709970665E-02	1.18538157956575E-11	8.40028661364737E-11	8.96787306352445	1.68781238645708E-12	2.00103566911689E-10	37.7186337460126	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
103	6.44241207663772E-07	1.0E+10	735294117.647059	1E-30	8.88165409429667E-11	1.0E+10	1E-30	1.0E+10	0.0066	3.92465375235665E-05	1.0E+10	3.12303849159875E-02	5.61485663776789E-05	1.0E+10	2.53577193396769E-03	1E-30	1.59319216112758E-11	7.29014881563914E-02	1E-30	1.52541140846065E-10	4.33611488852921E-02	4.21764781659609E-06	2.06854024297984E-11	8.54930173142625E-03	6.39160957660912E-07	5.73286285288083E-11	1.64295359152706E-02	1.11385646404623E-11	8.53743293258E-11	8.63246404334607	4.42905467598275E-12	7.05044511066645E-11	8.89784514003733	1.62577894735223E-12	1.15653782769024E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
104	6.54044256091505E-07	1.0E+10	735294117.647059	1E-30	1.98990840888225E-11	1.0E+10	1E-30	1.0E+10	6.20534167207193E-03	4.42434736758166E-05	1.0E+10	3.46261747793864E-02	5.82612196579927E-05	1.0E+10	3.68227339179427E-03	1E-30	1.73134517629003E-10	3.49051069934885E-02	1E-30	1.57251243960841E-11	2.13146951419572E-02	3.62985871870507E-06	2.83169373118545E-11	1.11825543067055E-02	1.19311834022423E-06	3.87899012685178E-11	1.53074919939272E-02	1.16685097522834E-11	1.18249170569031E-10	9.61792231893171	8.9675885960644E-13	2.76735191356731E-10	102.46081155624	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
105	6.66198132829256E-07	1.0E+10	735294117.647059	1E-30	1.03309304229686E-11	1.0E+10	1E-30	1.0E+10	5.2356427402545E-03	7.75598871013288E-05	1.0E+10	2.03528096651398E-02	1.43521314385259E-04	1.0E+10	2.20800102803028E-03	1E-30	1.7371522436437E-10	3.64199264314656E-02	1E-30	1.17872912773588E-11	2.63470553794182E-02	3.88630995662944E-06	2.82626000259316E-11	1.23877809992574E-02	1.1612724148006E-06	4.28751580290625E-11	1.69241696752466E-02	1.45453690517431E-11	9.42778013050755E-11	8.70510355585496	3.77524372621971E-12	9.707884430816E-11	12.9695318145282	9.48696804374518E-13	2.0551872190336E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
106	6.66198132829256E-07	1.0E+10	735294117.647059	1E-30	1.03309304229686E-11	1.0E+10	1E-30	1.0E+10	5.2356427402545E-03	7.75598871013288E-05	1.0E+10	2.03528096651398E-02	1.43521314385259E-04	1.0E+10	2.20800102803028E-03	1E-30	1.7371522436437E-10	3.64199264314656E-02	1E-30	1.17872912773588E-11	2.63470553794182E-02	3.88630995662944E-06	2.82626000259316E-11	1.23877809992574E-02	1.1612724148006E-06	4.28751580290625E-11	1.69241696752466E-02	1.45453690517431E-11	9.42778013050755E-11	8.70510355585496	3.77524372621971E-12	9.707884430816E-11	12.9695318145282	9.48696804374518E-13	2.0551872190336E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
107	9.76333093294342E-07	1.0E+10	500000000	1E-30	1.60850005775245E-10	1.0E+10	1E-30	1.0E+10	5.37304675022549E-03	1.12991944712087E-04	1.0E+10	36.4461277858011	1.90623433596864E-04	1.0E+10	3.19538056159701	1.31672797109194E-04	1.0E+10	0.653435635954906	1.21403019190488E-04	1.0E+10	9.12997082020528E-02	1.91449299636002E-04	1.0E+10	1.23778465672174E-02	8.01583301517187E-05	1.0E+10	7.3055830881865E-03	1E-30	2.4805594708474E-11	8.84378656691519E-02	1E-30	1.70554352358195E-10	0.041561074437881	3.8403116832183E-06	3.70036233060673E-11	1.03608089798663E-02	1.12293071747947E-06	5.75441572724601E-11	1.66743243020511E-02	2.22286600914848E-11	3.3914678229772E-11	4.09717171530354	4.28981263066499E-12	7.18026836243258E-11	8.9421468849817	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
108	9.91743901022253E-07	1.0E+10	500000000	1E-30	1.44906661088568E-10	1.0E+10	1E-30	1.0E+10	4.73200350767754E-03	1.39242244135887E-04	1.0E+10	25.7589326049886	1.91341623109076E-04	1.0E+10	3.11092415650526	1.40349808024757E-04	1.0E+10	0.62731699583726	1.38315523203087E-04	1.0E+10	9.63447275721952E-02	1.6865784547823E-04	1.0E+10	1.68924378124819E-02	7.53394802498735E-05	1.0E+10	7.04167954455559E-03	1E-30	2.47600976322693E-11	6.66738349917456E-02	1E-30	2.16110245511371E-10	3.55269196764033E-02	2.86454909183263E-06	6.01542974629212E-11	1.58743451152749E-02	2.04474400674394E-06	3.8986635717499E-11	1.55672243143369E-02	1.86574102306671E-11	6.02063579556484E-11	6.09313408468864	3.00330195191587E-12	1.02455318917348E-10	21.1973282260702	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
109	9.96710078962234E-07	1.0E+10	500000000	1E-30	6.97619610337839E-11	1.0E+10	1E-30	1.0E+10	4.19979173602332E-03	1.59686659257791E-04	1.0E+10	24.0674590549914	2.41911676753869E-04	1.0E+10	2.19301723708341	2.00629460430238E-04	1.0E+10	0.340646688756815	1.85465832760222E-04	1.0E+10	5.57744071947626E-02	2.19857881992692E-04	1.0E+10	7.63056747512315E-03	2.05191659441969E-04	1.0E+10	2.46344537616452E-03	1E-30	2.04643752296936E-11	5.51063407559232E-02	1E-30	2.12016306475155E-10	3.66032069343738E-02	3.69152062993237E-06	4.8407415487598E-11	1.80922915294406E-02	1.90522617902508E-06	4.43172157886018E-11	0.016707196745883	1.95082654423575E-11	4.86120933338678E-11	4.86946773697426	3.84270373323078E-12	8.60687858481868E-11	13.9888717495838	3.51623290878035E-12	7.06256499099865E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
110	9.96710078962234E-07	1.0E+10	500000000	1E-30	6.97619610337839E-11	1.0E+10	1E-30	1.0E+10	4.19979173602332E-03	1.59686659257791E-04	1.0E+10	24.0674590549914	2.41911676753869E-04	1.0E+10	2.19301723708341	2.00629460430238E-04	1.0E+10	0.340646688756815	1.85465832760222E-04	1.0E+10	5.57744071947626E-02	2.19857881992692E-04	1.0E+10	7.63056747512315E-03	2.05191659441969E-04	1.0E+10	2.46344537616452E-03	1E-30	2.04643752296936E-11	5.51063407559232E-02	1E-30	2.12016306475155E-10	3.66032069343738E-02	3.69152062993237E-06	4.8407415487598E-11	1.80922915294406E-02	1.90522617902508E-06	4.43172157886018E-11	0.016707196745883	1.95082654423575E-11	4.86120933338678E-11	4.86946773697426	3.84270373323078E-12	8.60687858481868E-11	13.9888717495838	3.51623290878035E-12	7.06256499099865E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
111	9.38529136434385E-07	1.0E+10	500000000	1E-30	1.88690462386871E-10	1.0E+10	1E-30	1.0E+10	4.20401826935605E-03	2.6464670689249E-04	1.0E+10	14.9839487937466	3.95552741144808E-04	1.0E+10	1.65539113528634	2.76461946309065E-04	1.0E+10	0.457731981783455	1.88973944177151E-04	1.0E+10	9.90700595898692E-02	1.51747564171144E-04	1.0E+10	1.58027707642205E-02	3.22442268433801E-04	1.0E+10	1.93504805830192E-03	1E-30	2.38097767780979E-11	0.078348259498335	1E-30	2.30552632073626E-10	0.03867971506564	3.51500923802189E-06	4.72257287915187E-11	1.52266009480915E-02	2.25824544077269E-06	3.52375115708689E-11	1.50713091201168E-02	1.80136295930845E-11	6.1715490214291E-11	6.01134303877064	1.35630333441646E-11	2.94102490747159E-11	2.95211556421224	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
112	9.38529136434385E-07	1.0E+10	500000000	1E-30	1.88690462386871E-10	1.0E+10	1E-30	1.0E+10	4.20401826935605E-03	2.6464670689249E-04	1.0E+10	14.9839487937466	3.95552741144808E-04	1.0E+10	1.65539113528634	2.76461946309065E-04	1.0E+10	0.457731981783455	1.88973944177151E-04	1.0E+10	9.90700595898692E-02	1.51747564171144E-04	1.0E+10	1.58027707642205E-02	3.22442268433801E-04	1.0E+10	1.93504805830192E-03	1E-30	2.38097767780979E-11	0.078348259498335	1E-30	2.30552632073626E-10	0.03867971506564	3.51500923802189E-06	4.72257287915187E-11	1.52266009480915E-02	2.25824544077269E-06	3.52375115708689E-11	1.50713091201168E-02	1.80136295930845E-11	6.1715490214291E-11	6.01134303877064	1.35630333441646E-11	2.94102490747159E-11	2.95211556421224	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
113	1.01832343008041E-06	1.0E+10	333333333.333333	1E-30	1.62605849085606E-10	1.0E+10	1E-30	1.0E+10	6.00600488325713E-03	6.58540828949318E-05	1.0E+10	35.0352007406858	7.9179291488237E-05	1.0E+10	4.94193438419508	4.34030231422804E-05	1.0E+10	1.40825220347344	4.7651683954674E-05	1.0E+10	0.200648445670728	3.44214570463932E-05	1.0E+10	4.77193536403076E-02	2.38315453239438E-05	1.0E+10	9.59466163283731E-03	1E-30	1.89083167776666E-10	3.42155513594784E-02	1E-30	1.88692860165802E-11	2.94841022634349E-02	3.7730047723827E-06	4.46307793869703E-11	1.39718391620093E-02	1.59339405026253E-06	4.90793429939029E-11	1.41849276082367E-02	2.30298298103278E-11	4.32976509215216E-11	7.86256702757858	1.77741578805344E-12	1.19506399236524E-10	26.1739119575241	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
114	2.06590708578E-06	1.0E+10	227270000	1E-30	8.4049022235725E-11	1.0E+10	1E-30	1.0E+10	3.96807887079557E-03	1.78019087828365E-04	1.0E+10	29.8011007383924	3.72663423423701E-04	1.0E+10	1.92035759631336	2.96318698061775E-04	1.0E+10	0.493105469897893	2.70520740712818E-04	1.0E+10	9.38638381970944E-02	2.6804170652645E-04	1.0E+10	1.68459886073836E-02	1.74571266712452E-04	1.0E+10	4.86852267252664E-03	1E-30	2.74059233374504E-11	5.47075822044217E-02	1E-30	2.23605075178732E-10	2.85340786449086E-02	6.85248564240297E-06	5.55866477217089E-11	9.29034813919488E-03	3.47671504571539E-06	5.20407001139128E-11	1.14443476815877E-02	1.00616486978409E-11	7.21958147026032E-11	10.6246285876522	2.15553503792459E-12	1.60013951182047E-10	28.4882842374866	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
115	2.06590708578E-06	1.0E+10	227270000	1E-30	8.4049022235725E-11	1.0E+10	1E-30	1.0E+10	3.96807887079557E-03	1.78019087828365E-04	1.0E+10	29.8011007383924	3.72663423423701E-04	1.0E+10	1.92035759631336	2.96318698061775E-04	1.0E+10	0.493105469897893	2.70520740712818E-04	1.0E+10	9.38638381970944E-02	2.6804170652645E-04	1.0E+10	1.68459886073836E-02	1.74571266712452E-04	1.0E+10	4.86852267252664E-03	1E-30	2.74059233374504E-11	5.47075822044217E-02	1E-30	2.23605075178732E-10	2.85340786449086E-02	6.85248564240297E-06	5.55866477217089E-11	9.29034813919488E-03	3.47671504571539E-06	5.20407001139128E-11	1.14443476815877E-02	1.00616486978409E-11	7.21958147026032E-11	10.6246285876522	2.15553503792459E-12	1.60013951182047E-10	28.4882842374866	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
116	2.06590708578E-06	1.0E+10	227270000	1E-30	8.4049022235725E-11	1.0E+10	1E-30	1.0E+10	3.96807887079557E-03	1.78019087828365E-04	1.0E+10	29.8011007383924	3.72663423423701E-04	1.0E+10	1.92035759631336	2.96318698061775E-04	1.0E+10	0.493105469897893	2.70520740712818E-04	1.0E+10	9.38638381970944E-02	2.6804170652645E-04	1.0E+10	1.68459886073836E-02	1.74571266712452E-04	1.0E+10	4.86852267252664E-03	1E-30	2.74059233374504E-11	5.47075822044217E-02	1E-30	2.23605075178732E-10	2.85340786449086E-02	6.85248564240297E-06	5.55866477217089E-11	9.29034813919488E-03	3.47671504571539E-06	5.20407001139128E-11	1.14443476815877E-02	1.00616486978409E-11	7.21958147026032E-11	10.6246285876522	2.15553503792459E-12	1.60013951182047E-10	28.4882842374866	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
117	2.06590708578E-06	1.0E+10	227270000	1E-30	8.4049022235725E-11	1.0E+10	1E-30	1.0E+10	3.96807887079557E-03	1.78019087828365E-04	1.0E+10	29.8011007383924	3.72663423423701E-04	1.0E+10	1.92035759631336	2.96318698061775E-04	1.0E+10	0.493105469897893	2.70520740712818E-04	1.0E+10	9.38638381970944E-02	2.6804170652645E-04	1.0E+10	1.68459886073836E-02	1.74571266712452E-04	1.0E+10	4.86852267252664E-03	1E-30	2.74059233374504E-11	5.47075822044217E-02	1E-30	2.23605075178732E-10	2.85340786449086E-02	6.85248564240297E-06	5.55866477217089E-11	9.29034813919488E-03	3.47671504571539E-06	5.20407001139128E-11	1.14443476815877E-02	1.00616486978409E-11	7.21958147026032E-11	10.6246285876522	2.15553503792459E-12	1.60013951182047E-10	28.4882842374866	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
118	1.63518019846183E-06	1.0E+10	227270000	1E-30	1.38642190948855E-10	1.0E+10	1E-30	1.0E+10	0.005513528553466	7.19241369949733E-05	1.0E+10	73.7605620502699	7.76025947760216E-05	1.0E+10	10.1116640934105	6.3620268367751E-05	1.0E+10	1.62593575011197	5.21777093594486E-05	1.0E+10	0.3000639815281	5.34394342420272E-05	1.0E+10	0.047515688358947	3.39580637652302E-05	1.0E+10	1.37411231273267E-02	1E-30	2.25252711876074E-11	6.06559084140903E-02	1E-30	2.07999519124996E-10	3.48477028586139E-02	4.656374995293E-06	5.62874795739624E-11	1.29541350114319E-02	2.17878212102534E-06	5.6989689795285E-11	1.46095326885643E-02	1.3516141834579E-11	6.29730308225043E-11	8.41083969078056	3.8099436897609E-12	8.31058736466983E-11	20.8867841694903	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
119	1.63518019846183E-06	1.0E+10	227270000	1E-30	1.38642190948855E-10	1.0E+10	1E-30	1.0E+10	0.005513528553466	7.19241369949733E-05	1.0E+10	73.7605620502699	7.76025947760216E-05	1.0E+10	10.1116640934105	6.3620268367751E-05	1.0E+10	1.62593575011197	5.21777093594486E-05	1.0E+10	0.3000639815281	5.34394342420272E-05	1.0E+10	0.047515688358947	3.39580637652302E-05	1.0E+10	1.37411231273267E-02	1E-30	2.25252711876074E-11	6.06559084140903E-02	1E-30	2.07999519124996E-10	3.48477028586139E-02	4.656374995293E-06	5.62874795739624E-11	1.29541350114319E-02	2.17878212102534E-06	5.6989689795285E-11	1.46095326885643E-02	1.3516141834579E-11	6.29730308225043E-11	8.41083969078056	3.8099436897609E-12	8.31058736466983E-11	20.8867841694903	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
120	3.45113526797542E-06	1.0E+10	106380000	1E-30	1.03058067015654E-10	1.0E+10	1E-30	1.0E+10	4.14581939523043E-03	2.08441535118987E-04	1.0E+10	80.4849380199216	1.44457601816865E-04	1.0E+10	9.22483222371432	1.2103508949841E-04	1.0E+10	1.74496845877491	1.03846086515484E-04	1.0E+10	0.233511752014157	1.1594281413286E-04	1.0E+10	3.80587955208249E-02	6.28260276365589E-05	1.0E+10	1.11316431580004E-02	1E-30	2.7702886029606E-11	5.92554224092338E-02	1E-30	2.54127231553494E-10	2.69164983109045E-02	9.29730131223415E-06	6.10048886133937E-11	9.00968536018342E-03	5.51116310809075E-06	4.96026298686724E-11	8.6939106647342E-03	2.52440072599991E-11	2.83151515642818E-11	6.66147766622823	1.83855436856741E-12	1.21367532595783E-10	22.3564913468665	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
121	3.45113526797542E-06	1.0E+10	106380000	1E-30	1.03058067015654E-10	1.0E+10	1E-30	1.0E+10	4.14581939523043E-03	2.08441535118987E-04	1.0E+10	80.4849380199216	1.44457601816865E-04	1.0E+10	9.22483222371432	1.2103508949841E-04	1.0E+10	1.74496845877491	1.03846086515484E-04	1.0E+10	0.233511752014157	1.1594281413286E-04	1.0E+10	3.80587955208249E-02	6.28260276365589E-05	1.0E+10	1.11316431580004E-02	1E-30	2.7702886029606E-11	5.92554224092338E-02	1E-30	2.54127231553494E-10	2.69164983109045E-02	9.29730131223415E-06	6.10048886133937E-11	9.00968536018342E-03	5.51116310809075E-06	4.96026298686724E-11	8.6939106647342E-03	2.52440072599991E-11	2.83151515642818E-11	6.66147766622823	1.83855436856741E-12	1.21367532595783E-10	22.3564913468665	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
122	3.1038801422224E-06	1.0E+10	106380000	1E-30	9.2078370196068E-11	1.0E+10	1E-30	1.0E+10	4.2561918741415E-03	1.67001861173839E-04	1.0E+10	31.7670996744611	1.6188028865934E-04	1.0E+10	5.82780359178101	1.22378255376275E-04	1.0E+10	1.08891660213931	1.18034331532238E-04	1.0E+10	0.152296713697028	1.40770178570939E-04	1.0E+10	2.32374364675442E-02	7.84978628630708E-05	1.0E+10	8.58476427464755E-03	1E-30	2.89255974265732E-11	5.77411488582773E-02	1E-30	2.23431195150189E-10	2.60173875176632E-02	9.76360756409337E-06	5.40491303724555E-11	8.15041684372912E-03	4.75623109639526E-06	5.50403840503919E-11	9.29511319328486E-03	1.08257390035452E-11	7.8623031284197E-11	10.5010939365219	2.42742178878278E-12	1.2043827007958E-10	32.7827128823176	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
123	3.1038801422224E-06	1.0E+10	106380000	1E-30	9.2078370196068E-11	1.0E+10	1E-30	1.0E+10	4.2561918741415E-03	1.67001861173839E-04	1.0E+10	31.7670996744611	1.6188028865934E-04	1.0E+10	5.82780359178101	1.22378255376275E-04	1.0E+10	1.08891660213931	1.18034331532238E-04	1.0E+10	0.152296713697028	1.40770178570939E-04	1.0E+10	2.32374364675442E-02	7.84978628630708E-05	1.0E+10	8.58476427464755E-03	1E-30	2.89255974265732E-11	5.77411488582773E-02	1E-30	2.23431195150189E-10	2.60173875176632E-02	9.76360756409337E-06	5.40491303724555E-11	8.15041684372912E-03	4.75623109639526E-06	5.50403840503919E-11	9.29511319328486E-03	1.08257390035452E-11	7.8623031284197E-11	10.5010939365219	2.42742178878278E-12	1.2043827007958E-10	32.7827128823176	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
124	7.31285796317036E-06	1.0E+10	5000000	1E-30	1.41023007173774E-10	1.0E+10	1E-30	1.0E+10	3.27430106775812E-03	2.56928472022752E-04	1.0E+10	41.1989969675495	2.95158244162489E-04	1.0E+10	5.30449395436604	2.47576958222353E-04	1.0E+10	0.872948562421593	2.35765423192508E-04	1.0E+10	0.112776539446445	2.4037304109249E-04	1.0E+10	1.52690887332698E-02	2.08525510077963E-04	1.0E+10	3.61779832790431E-03	1E-30	1.73521661472698E-11	0.124342820054077	1E-30	2.7794320875396E-11	2.94616584257984E-02	1E-30	3.03413835510881E-10	2.06366571277161E-02	1.87774831805336E-05	7.6353887413661E-11	5.29955492640927E-03	1.32316440565977E-05	5.44010380830716E-11	5.3080354797378E-03	1.77769331279929E-11	3.47197086751607E-11	5.96859394309802	4.93420197622382E-12	7.13002157430989E-11	11.5198063188628	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
